orderBomKey,工序代碼,工序說明,seqNo,加工時間,設備/資源
FBL0028011BL01EDIAM_20220604_2_MBL0027101,M000008,清洗,300,0.45,['PM00000W']
FBM0130011BW01EDIAB_20220618_2_MBM0130101,M000001,OP1,10,22.44,"['PM7LA003', 'PM7LE009', 'PM7LE007', 'PM7LE005', 'PM7LC001', 'PM7LA001', 'PM7LE003', 'PM6LK005', 'PM7LI007', 'PM7LG007', 'PM7LI009', 'PM6LK001', 'PM7LG009', 'PM6LG001', 'PM6LK003', 'PM6LI001', 'PM7LJ001', 'PM6LB001', 'PM6LH005', 'PM7LH001', 'PM6LB003', 'PM7LJ007', 'PM7LF003', 'PM7LF001', 'PM8LG003', 'PM7LF009', 'PM8LG005', 'PM7LF007', 'PM7LF005', 'PM7LB001', 'PM6LJ003', 'PM7LJ009', 'PM7LH007', 'PM6LJ005', 'PM7LH009', 'PM6LF001', 'PM6LH003', 'PM6LH002', 'PM6LJ001', 'PM6LC001', 'PM7LK003', 'PM6LC003', 'PM7LK001', 'PM6LA001', 'PM7LI001', 'PM6LC005', 'PM7LG001', 'PM7LE001']"
FBM0130011BW01EDIAB_20220618_2_MBM0130101,M000002,OP2,20,22.44,"['PM7LA004', 'PM7LE008', 'PM7LE006', 'PM7LA002', 'PM7LE004', 'PM7LC002', 'PM6LI002', 'PM7LI008', 'PM6LK004', 'PM6LK006', 'PM7LG008', 'PM6LG002', 'PM6LK002', 'PM7LI010', 'PM6LB002', 'PM6LH006', 'PM7LG010', 'PM7LJ002', 'PM6LB004', 'PM7LH002', 'PM7LF002', 'PM7LE010', 'PM8LG006', 'PM7LF008', 'PM8LG004', 'PM7LB002', 'PM7LF006', 'PM7LF004', 'PM6LJ004', 'PM7LJ008', 'PM7LH008', 'PM6LJ006', 'PM6LF002', 'PM6LH004', 'PM6LH001', 'PM7LH010', 'PM7LK004', 'PM6LE002', 'PM7LI002', 'PM6LC002', 'PM7LK002', 'PM6LA002', 'PM6LC004', 'PM7LG002', 'PM6LC006', 'PM7LE002', 'PM7LF010', 'PM7LJ010']"
FBM0130011BW01EDIAB_20220618_2_MBM0130101,M000003,OP3,30,456.047,"['PM9VB009', 'PM6VD008', 'PM6VD007', 'PM9VB004', 'PM9VB005', 'PM6VD004', 'PM7VG002', 'PM9VB006', 'PM6VD003', 'PM9VB007', 'PM6VD002', 'PM6VD001', 'PM9VB001', 'PM9VB002', 'PM9VG016', 'PM9VB003', 'PM9VG014', 'PM9VG015', 'PM9VG012', 'PM9VG013', 'PM7VG004', 'PM9VG010', 'PM7VG003', 'PM9VG011', 'PM7VG006', 'PM7VG005', 'PM8VE003', 'PM8VE002', 'PM6VI010', 'PM7VB006', 'PM8VE004', 'PM8VE001', 'PM9VG009', 'PM9VG007', 'PM9VG008', 'PM9VG005', 'PM9VG006', 'PM7VB001', 'PM9VG003', 'PM9VG004', 'PM9VG001', 'PM9VG002', 'PM7VB005', 'PM7VB004', 'PM7VB003', 'PM7VB002', 'PM6VJ010', 'PM9VH006', 'PM9VH005', 'PM9VR003', 'PM9VH004', 'PM9VR002', 'PM9VH003', 'PM9VR001', 'PM9VH002', 'PM9VH001', 'PM9VR007', 'PM9VR006', 'PM9VR005', 'PM9VR004', 'PM9VR009', 'PM9VR008', 'PM2VC001', 'PM6VJ008', 'PM6VJ007', 'PM6VJ009', 'PM6VE009', 'PM6VE008', 'PM6VE007', 'PM9VR010', 'PM2VC005', 'PM9VR014', 'PM2VC004', 'PM9VR013', 'PM2VC003', 'PM9VR012', 'PM2VC002', 'PM9VR011', 'PM2VC009', 'PM9VR018', 'PM2VC008', 'PM9VR017', 'PM2VC007', 'PM9VR016', 'PM2VC006', 'PM9VR015', 'PM8VF004', 'PM7VC009', 'PM8VF003', 'PM9VQ009', 'PM9VQ008', 'PM9VQ007', 'PM8VF002', 'PM8VF001', 'PM9VF008', 'PM9VF009', 'PM9VF004', 'PM9VF005', 'PM2VB003', 'PM7VC002', 'PM9VF002', 'PM9VQ013', 'PM2VB004', 'PM7VC001', 'PM9VF003', 'PM9VQ012', 'PM2VB001', 'PM9VQ011', 'PM2VB002', 'PM9VF001', 'PM9VQ010', 'PM9VQ017', 'PM7VC005', 'PM9VQ016', 'PM2VB005', 'PM9VQ015', 'PM2VB006', 'PM7VC003', 'PM9VQ014', 'PM9VQ018', 'PM8VA005', 'PM6VC008', 'PM6VC009', 'PM6VC007', 'PM8VA006', 'PM7VC010', 'PM9VE020', 'PM9VK001', 'PM9VK002', 'PM9VP019', 'PM9VK003', 'PM9VP018', 'PM9VK004', 'PM9VP017', 'PM6VI001', 'PM9VK005', 'PM9VK006', 'PM6VI003', 'PM9VK007', 'PM6VI002', 'PM9VK008', 'PM6VI005', 'PM9VK009', 'PM6VI004', 'PM6VI007', 'PM6VI006', 'PM6VI009', 'PM6VI008', 'PM9VA014', 'PM9VA015', 'PM9VA010', 'PM9VA011', 'PM9VA012', 'PM6VC010', 'PM9VA013', 'PM9VP020', 'PM9VF020', 'PM9VK010', 'PM9VK011', 'PM2VG003', 'PM9VK012', 'PM2VG002', 'PM9VK013', 'PM2VG005', 'PM8VG004', 'PM9VK014', 'PM2VG004', 'PM2VG001', 'PM8VG002', 'PM9VA007', 'PM8VG003', 'PM9VA008', 'PM9VA009', 'PM8VG001', 'PM7VH001', 'PM9VA003', 'PM9VA004', 'PM9VA005', 'PM9VF019', 'PM7VH002', 'PM9VA006', 'PM9VA001', 'PM9VA002', 'PM9VQ002', 'PM9VQ001', 'PM7VH005', 'PM9VQ006', 'PM2VG006', 'PM7VH004', 'PM9VF010', 'PM9VQ005', 'PM9VQ004', 'PM7VH006', 'PM9VQ003', 'PM2VF002', 'PM2VF003', 'PM2VF004', 'PM9VJ014', 'PM9VJ015', 'PM9VJ016', 'PM9VJ017', 'PM9VJ018', 'PM6VG002', 'PM8VB006', 'PM9VJ019', 'PM6VG003', 'PM8VB005', 'PM8VB004', 'PM6VG005', 'PM8VB003', 'PM8VB002', 'PM8VB001', 'PM6VA011', 'PM7VD010', 'PM6VA010', 'PM8VB008', 'PM8VB007', 'PM2VF009', 'PM9VP001', 'PM2VF005', 'PM9VP005', 'PM2VF006', 'PM9VP004', 'PM2VF007', 'PM9VJ020', 'PM9VP003', 'PM2VF008', 'PM9VJ021', 'PM9VP002', 'PM2VF012', 'PM9VP009', 'PM2VF013', 'PM9VP008', 'PM9VP007', 'PM9VP006', 'PM2VF010', 'PM2VF011', 'PM7VJ004', 'PM2VA009', 'PM9VD014', 'PM9VD013', 'PM2VA002', 'PM9VD010', 'PM9VP012', 'PM2VA003', 'PM9VP011', 'PM9VD012', 'PM9VP010', 'PM2VA001', 'PM9VD011', 'PM2VA006', 'PM9VP016', 'PM9VP015', 'PM2VA004', 'PM9VP014', 'PM2VA005', 'PM9VI021', 'PM9VP013', 'PM2VE013', 'PM2VE014', 'PM2VE010', 'PM6VB009', 'PM6VB007', 'PM7VI004', 'PM9VE018', 'PM9VE019', 'PM9VE016', 'PM9VE017', 'PM9VE014', 'PM9VE015', 'PM9VE012', 'PM9VE010', 'PM9VE011', 'PM2VE015', 'PM9VJ001', 'PM7VD009', 'PM9VJ002', 'PM9VJ003', 'PM9VJ004', 'PM9VJ005', 'PM6VG011', 'PM9VJ006', 'PM9VJ007', 'PM9VJ008', 'PM9VJ009', 'PM9VE009', 'PM9VE007', 'PM9VE008', 'PM6VB010', 'PM9VE005', 'PM9VE006', 'PM9VE003', 'PM9VE004', 'PM7VD003', 'PM8VC008', 'PM9VE001', 'PM7VD002', 'PM8VC009', 'PM9VE002', 'PM7VD001', 'PM7VD005', 'PM7VD004', 'PM8VC010', 'PM7VK006', 'PM9VC017', 'PM7VK005', 'PM9VC016', 'PM7VK004', 'PM9VC019', 'PM9VC018', 'PM9VC013', 'PM9VC012', 'PM9VC015', 'PM6VE011', 'PM9VC014', 'PM9VC011', 'PM9VC010', 'PM9VC009', 'PM9VC006', 'PM9VC005', 'PM9VC008', 'PM9VC007', 'PM9VC002', 'PM9VC001', 'PM9VC004', 'PM9VC003', 'PM2VE008', 'PM2VE009', 'PM2VE004', 'PM2VE005', 'PM2VE006', 'PM2VE007', 'PM9VI020', 'PM8VD002', 'PM2VD002', 'PM8VD005', 'PM2VD001', 'PM8VD006', 'PM8VD007', 'PM8VD008', 'PM9VD007', 'PM9VD006', 'PM6VF006', 'PM9VD009', 'PM6VF005', 'PM9VD008', 'PM6VF004', 'PM9VD003', 'PM6VF003', 'PM9VD002', 'PM9VD005', 'PM9VI019', 'PM9VD004', 'PM9VI018', 'PM2VD006', 'PM8VD009', 'PM9VI017', 'PM2VD005', 'PM9VI016', 'PM2VD004', 'PM9VD001', 'PM9VI015', 'PM2VD003', 'PM9VI014', 'PM2VD009', 'PM9VI011', 'PM9VI010', 'PM6VA009', 'PM6VA008', 'PM6VA005', 'PM6VA004', 'PM6VA007', 'PM8VD010', 'PM6VA006', 'PM6VA001', 'PM6VA003', 'PM6VA002', 'PM9VC021', 'PM7VE012', 'PM9VI002', 'PM9VI001']"
FBM0130011BW01EDIAB_20220618_2_MBM0130101,M000004,OP4,40,21.48,"['PM2VF001', 'PM8VC011', 'PM9VJ011', 'PM9VJ012', 'PM9VJ013', 'PM6VH012', 'PM6VG006', 'PM6VD006', 'PM7VH012', 'PM6VD005', 'PM2VB009', 'PM8VB009', 'PM9VF007', 'PM6VE012', 'PM6VE010', 'PM7VD011', 'PM2VB007', 'PM7VC006', 'PM2VB008', 'PM7VK009', 'PM7VC004', 'PM7VK008', 'PM7VK007', 'PM2VE001', 'PM2VE002', 'PM2VE003', 'PM2VB011', 'PM6VI011', 'PM8VA004', 'PM7VG012', 'PM8VA009', 'PM6VD012', 'PM7VK012', 'PM8VA008', 'PM7VK011', 'PM8VA007', 'PM7VK010', 'PM7VC012', 'PM7VC011', 'PM9VH011', 'PM7VJ006', 'PM9VH010', 'PM2VE011', 'PM2VE012', 'PM6VJ011', 'PM8VD003', 'PM8VD004', 'PM6VB008', 'PM7VF012', 'PM6VC011', 'PM9VH009', 'PM6VC012', 'PM7VJ012', 'PM7VB012', 'PM9VE013', 'PM9VI013', 'PM2VE016', 'PM9VI012', 'PM2VD008', 'PM7VI005', 'PM2VD007', 'PM7VI006', 'PM7VD008', 'PM6VG012', 'PM8VD011', 'PM9VB015', 'PM7VH003', 'PM7VI012', 'PM9VB011', 'PM9VF017', 'PM6VB011', 'PM9VB012', 'PM9VF018', 'PM9VI009', 'PM9VB013', 'PM9VF015', 'PM9VI008', 'PM6VF012', 'PM9VB014', 'PM9VF016', 'PM9VI007', 'PM9VC020', 'PM9VF013', 'PM9VI006', 'PM9VF014', 'PM9VI005', 'PM9VF011', 'PM9VI004', 'PM9VB010', 'PM9VI003', 'PM7VD007', 'PM7VD006', 'PM7VA012', 'PM9VJ010']"
FBM0130011BW01EDIAB_20220618_2_MBM0130101,M000006,偏擺,100,1,"['PMQB0005', 'PM00000Q']"
FBM0130011BW01EDIAB_20220618_2_MBM0130101,M000008,清洗,300,0.45,['PM00000W']
FBM0130011BW01EDIAB_20220625_2_MBM0130101,M000001,OP1,10,22.44,"['PM7LA003', 'PM7LE009', 'PM7LE007', 'PM7LE005', 'PM7LC001', 'PM7LA001', 'PM7LE003', 'PM6LK005', 'PM7LI007', 'PM7LG007', 'PM7LI009', 'PM6LK001', 'PM7LG009', 'PM6LG001', 'PM6LK003', 'PM6LI001', 'PM7LJ001', 'PM6LB001', 'PM6LH005', 'PM7LH001', 'PM6LB003', 'PM7LJ007', 'PM7LF003', 'PM7LF001', 'PM8LG003', 'PM7LF009', 'PM8LG005', 'PM7LF007', 'PM7LF005', 'PM7LB001', 'PM6LJ003', 'PM7LJ009', 'PM7LH007', 'PM6LJ005', 'PM7LH009', 'PM6LF001', 'PM6LH003', 'PM6LH002', 'PM6LJ001', 'PM6LC001', 'PM7LK003', 'PM6LC003', 'PM7LK001', 'PM6LA001', 'PM7LI001', 'PM6LC005', 'PM7LG001', 'PM7LE001']"
FBM0130011BW01EDIAB_20220625_2_MBM0130101,M000002,OP2,20,22.44,"['PM7LA004', 'PM7LE008', 'PM7LE006', 'PM7LA002', 'PM7LE004', 'PM7LC002', 'PM6LI002', 'PM7LI008', 'PM6LK004', 'PM6LK006', 'PM7LG008', 'PM6LG002', 'PM6LK002', 'PM7LI010', 'PM6LB002', 'PM6LH006', 'PM7LG010', 'PM7LJ002', 'PM6LB004', 'PM7LH002', 'PM7LF002', 'PM7LE010', 'PM8LG006', 'PM7LF008', 'PM8LG004', 'PM7LB002', 'PM7LF006', 'PM7LF004', 'PM6LJ004', 'PM7LJ008', 'PM7LH008', 'PM6LJ006', 'PM6LF002', 'PM6LH004', 'PM6LH001', 'PM7LH010', 'PM7LK004', 'PM6LE002', 'PM7LI002', 'PM6LC002', 'PM7LK002', 'PM6LA002', 'PM6LC004', 'PM7LG002', 'PM6LC006', 'PM7LE002', 'PM7LF010', 'PM7LJ010']"
FBM0130011BW01EDIAB_20220625_2_MBM0130101,M000003,OP3,30,456.047,"['PM9VB009', 'PM6VD008', 'PM6VD007', 'PM9VB004', 'PM9VB005', 'PM6VD004', 'PM7VG002', 'PM9VB006', 'PM6VD003', 'PM9VB007', 'PM6VD002', 'PM6VD001', 'PM9VB001', 'PM9VB002', 'PM9VG016', 'PM9VB003', 'PM9VG014', 'PM9VG015', 'PM9VG012', 'PM9VG013', 'PM7VG004', 'PM9VG010', 'PM7VG003', 'PM9VG011', 'PM7VG006', 'PM7VG005', 'PM8VE003', 'PM8VE002', 'PM6VI010', 'PM7VB006', 'PM8VE004', 'PM8VE001', 'PM9VG009', 'PM9VG007', 'PM9VG008', 'PM9VG005', 'PM9VG006', 'PM7VB001', 'PM9VG003', 'PM9VG004', 'PM9VG001', 'PM9VG002', 'PM7VB005', 'PM7VB004', 'PM7VB003', 'PM7VB002', 'PM6VJ010', 'PM9VH006', 'PM9VH005', 'PM9VR003', 'PM9VH004', 'PM9VR002', 'PM9VH003', 'PM9VR001', 'PM9VH002', 'PM9VH001', 'PM9VR007', 'PM9VR006', 'PM9VR005', 'PM9VR004', 'PM9VR009', 'PM9VR008', 'PM2VC001', 'PM6VJ008', 'PM6VJ007', 'PM6VJ009', 'PM6VE009', 'PM6VE008', 'PM6VE007', 'PM9VR010', 'PM2VC005', 'PM9VR014', 'PM2VC004', 'PM9VR013', 'PM2VC003', 'PM9VR012', 'PM2VC002', 'PM9VR011', 'PM2VC009', 'PM9VR018', 'PM2VC008', 'PM9VR017', 'PM2VC007', 'PM9VR016', 'PM2VC006', 'PM9VR015', 'PM8VF004', 'PM7VC009', 'PM8VF003', 'PM9VQ009', 'PM9VQ008', 'PM9VQ007', 'PM8VF002', 'PM8VF001', 'PM9VF008', 'PM9VF009', 'PM9VF004', 'PM9VF005', 'PM2VB003', 'PM7VC002', 'PM9VF002', 'PM9VQ013', 'PM2VB004', 'PM7VC001', 'PM9VF003', 'PM9VQ012', 'PM2VB001', 'PM9VQ011', 'PM2VB002', 'PM9VF001', 'PM9VQ010', 'PM9VQ017', 'PM7VC005', 'PM9VQ016', 'PM2VB005', 'PM9VQ015', 'PM2VB006', 'PM7VC003', 'PM9VQ014', 'PM9VQ018', 'PM8VA005', 'PM6VC008', 'PM6VC009', 'PM6VC007', 'PM8VA006', 'PM7VC010', 'PM9VE020', 'PM9VK001', 'PM9VK002', 'PM9VP019', 'PM9VK003', 'PM9VP018', 'PM9VK004', 'PM9VP017', 'PM6VI001', 'PM9VK005', 'PM9VK006', 'PM6VI003', 'PM9VK007', 'PM6VI002', 'PM9VK008', 'PM6VI005', 'PM9VK009', 'PM6VI004', 'PM6VI007', 'PM6VI006', 'PM6VI009', 'PM6VI008', 'PM9VA014', 'PM9VA015', 'PM9VA010', 'PM9VA011', 'PM9VA012', 'PM6VC010', 'PM9VA013', 'PM9VP020', 'PM9VF020', 'PM9VK010', 'PM9VK011', 'PM2VG003', 'PM9VK012', 'PM2VG002', 'PM9VK013', 'PM2VG005', 'PM8VG004', 'PM9VK014', 'PM2VG004', 'PM2VG001', 'PM8VG002', 'PM9VA007', 'PM8VG003', 'PM9VA008', 'PM9VA009', 'PM8VG001', 'PM7VH001', 'PM9VA003', 'PM9VA004', 'PM9VA005', 'PM9VF019', 'PM7VH002', 'PM9VA006', 'PM9VA001', 'PM9VA002', 'PM9VQ002', 'PM9VQ001', 'PM7VH005', 'PM9VQ006', 'PM2VG006', 'PM7VH004', 'PM9VF010', 'PM9VQ005', 'PM9VQ004', 'PM7VH006', 'PM9VQ003', 'PM2VF002', 'PM2VF003', 'PM2VF004', 'PM9VJ014', 'PM9VJ015', 'PM9VJ016', 'PM9VJ017', 'PM9VJ018', 'PM6VG002', 'PM8VB006', 'PM9VJ019', 'PM6VG003', 'PM8VB005', 'PM8VB004', 'PM6VG005', 'PM8VB003', 'PM8VB002', 'PM8VB001', 'PM6VA011', 'PM7VD010', 'PM6VA010', 'PM8VB008', 'PM8VB007', 'PM2VF009', 'PM9VP001', 'PM2VF005', 'PM9VP005', 'PM2VF006', 'PM9VP004', 'PM2VF007', 'PM9VJ020', 'PM9VP003', 'PM2VF008', 'PM9VJ021', 'PM9VP002', 'PM2VF012', 'PM9VP009', 'PM2VF013', 'PM9VP008', 'PM9VP007', 'PM9VP006', 'PM2VF010', 'PM2VF011', 'PM7VJ004', 'PM2VA009', 'PM9VD014', 'PM9VD013', 'PM2VA002', 'PM9VD010', 'PM9VP012', 'PM2VA003', 'PM9VP011', 'PM9VD012', 'PM9VP010', 'PM2VA001', 'PM9VD011', 'PM2VA006', 'PM9VP016', 'PM9VP015', 'PM2VA004', 'PM9VP014', 'PM2VA005', 'PM9VI021', 'PM9VP013', 'PM2VE013', 'PM2VE014', 'PM2VE010', 'PM6VB009', 'PM6VB007', 'PM7VI004', 'PM9VE018', 'PM9VE019', 'PM9VE016', 'PM9VE017', 'PM9VE014', 'PM9VE015', 'PM9VE012', 'PM9VE010', 'PM9VE011', 'PM2VE015', 'PM9VJ001', 'PM7VD009', 'PM9VJ002', 'PM9VJ003', 'PM9VJ004', 'PM9VJ005', 'PM6VG011', 'PM9VJ006', 'PM9VJ007', 'PM9VJ008', 'PM9VJ009', 'PM9VE009', 'PM9VE007', 'PM9VE008', 'PM6VB010', 'PM9VE005', 'PM9VE006', 'PM9VE003', 'PM9VE004', 'PM7VD003', 'PM8VC008', 'PM9VE001', 'PM7VD002', 'PM8VC009', 'PM9VE002', 'PM7VD001', 'PM7VD005', 'PM7VD004', 'PM8VC010', 'PM7VK006', 'PM9VC017', 'PM7VK005', 'PM9VC016', 'PM7VK004', 'PM9VC019', 'PM9VC018', 'PM9VC013', 'PM9VC012', 'PM9VC015', 'PM6VE011', 'PM9VC014', 'PM9VC011', 'PM9VC010', 'PM9VC009', 'PM9VC006', 'PM9VC005', 'PM9VC008', 'PM9VC007', 'PM9VC002', 'PM9VC001', 'PM9VC004', 'PM9VC003', 'PM2VE008', 'PM2VE009', 'PM2VE004', 'PM2VE005', 'PM2VE006', 'PM2VE007', 'PM9VI020', 'PM8VD002', 'PM2VD002', 'PM8VD005', 'PM2VD001', 'PM8VD006', 'PM8VD007', 'PM8VD008', 'PM9VD007', 'PM9VD006', 'PM6VF006', 'PM9VD009', 'PM6VF005', 'PM9VD008', 'PM6VF004', 'PM9VD003', 'PM6VF003', 'PM9VD002', 'PM9VD005', 'PM9VI019', 'PM9VD004', 'PM9VI018', 'PM2VD006', 'PM8VD009', 'PM9VI017', 'PM2VD005', 'PM9VI016', 'PM2VD004', 'PM9VD001', 'PM9VI015', 'PM2VD003', 'PM9VI014', 'PM2VD009', 'PM9VI011', 'PM9VI010', 'PM6VA009', 'PM6VA008', 'PM6VA005', 'PM6VA004', 'PM6VA007', 'PM8VD010', 'PM6VA006', 'PM6VA001', 'PM6VA003', 'PM6VA002', 'PM9VC021', 'PM7VE012', 'PM9VI002', 'PM9VI001']"
FBM0130011BW01EDIAB_20220625_2_MBM0130101,M000004,OP4,40,21.48,"['PM2VF001', 'PM8VC011', 'PM9VJ011', 'PM9VJ012', 'PM9VJ013', 'PM6VH012', 'PM6VG006', 'PM6VD006', 'PM7VH012', 'PM6VD005', 'PM2VB009', 'PM8VB009', 'PM9VF007', 'PM6VE012', 'PM6VE010', 'PM7VD011', 'PM2VB007', 'PM7VC006', 'PM2VB008', 'PM7VK009', 'PM7VC004', 'PM7VK008', 'PM7VK007', 'PM2VE001', 'PM2VE002', 'PM2VE003', 'PM2VB011', 'PM6VI011', 'PM8VA004', 'PM7VG012', 'PM8VA009', 'PM6VD012', 'PM7VK012', 'PM8VA008', 'PM7VK011', 'PM8VA007', 'PM7VK010', 'PM7VC012', 'PM7VC011', 'PM9VH011', 'PM7VJ006', 'PM9VH010', 'PM2VE011', 'PM2VE012', 'PM6VJ011', 'PM8VD003', 'PM8VD004', 'PM6VB008', 'PM7VF012', 'PM6VC011', 'PM9VH009', 'PM6VC012', 'PM7VJ012', 'PM7VB012', 'PM9VE013', 'PM9VI013', 'PM2VE016', 'PM9VI012', 'PM2VD008', 'PM7VI005', 'PM2VD007', 'PM7VI006', 'PM7VD008', 'PM6VG012', 'PM8VD011', 'PM9VB015', 'PM7VH003', 'PM7VI012', 'PM9VB011', 'PM9VF017', 'PM6VB011', 'PM9VB012', 'PM9VF018', 'PM9VI009', 'PM9VB013', 'PM9VF015', 'PM9VI008', 'PM6VF012', 'PM9VB014', 'PM9VF016', 'PM9VI007', 'PM9VC020', 'PM9VF013', 'PM9VI006', 'PM9VF014', 'PM9VI005', 'PM9VF011', 'PM9VI004', 'PM9VB010', 'PM9VI003', 'PM7VD007', 'PM7VD006', 'PM7VA012', 'PM9VJ010']"
FBM0130011BW01EDIAB_20220625_2_MBM0130101,M000006,偏擺,100,1,"['PMQB0005', 'PM00000Q']"
FBM0130011BW01EDIAB_20220625_2_MBM0130101,M000008,清洗,300,0.45,['PM00000W']
FBM0130011BW01EDIAB_20220702_2_MBM0130101,M000001,OP1,10,22.44,"['PM7LA003', 'PM7LE009', 'PM7LE007', 'PM7LE005', 'PM7LC001', 'PM7LA001', 'PM7LE003', 'PM6LK005', 'PM7LI007', 'PM7LG007', 'PM7LI009', 'PM6LK001', 'PM7LG009', 'PM6LG001', 'PM6LK003', 'PM6LI001', 'PM7LJ001', 'PM6LB001', 'PM6LH005', 'PM7LH001', 'PM6LB003', 'PM7LJ007', 'PM7LF003', 'PM7LF001', 'PM8LG003', 'PM7LF009', 'PM8LG005', 'PM7LF007', 'PM7LF005', 'PM7LB001', 'PM6LJ003', 'PM7LJ009', 'PM7LH007', 'PM6LJ005', 'PM7LH009', 'PM6LF001', 'PM6LH003', 'PM6LH002', 'PM6LJ001', 'PM6LC001', 'PM7LK003', 'PM6LC003', 'PM7LK001', 'PM6LA001', 'PM7LI001', 'PM6LC005', 'PM7LG001', 'PM7LE001']"
FBM0130011BW01EDIAB_20220702_2_MBM0130101,M000002,OP2,20,22.44,"['PM7LA004', 'PM7LE008', 'PM7LE006', 'PM7LA002', 'PM7LE004', 'PM7LC002', 'PM6LI002', 'PM7LI008', 'PM6LK004', 'PM6LK006', 'PM7LG008', 'PM6LG002', 'PM6LK002', 'PM7LI010', 'PM6LB002', 'PM6LH006', 'PM7LG010', 'PM7LJ002', 'PM6LB004', 'PM7LH002', 'PM7LF002', 'PM7LE010', 'PM8LG006', 'PM7LF008', 'PM8LG004', 'PM7LB002', 'PM7LF006', 'PM7LF004', 'PM6LJ004', 'PM7LJ008', 'PM7LH008', 'PM6LJ006', 'PM6LF002', 'PM6LH004', 'PM6LH001', 'PM7LH010', 'PM7LK004', 'PM6LE002', 'PM7LI002', 'PM6LC002', 'PM7LK002', 'PM6LA002', 'PM6LC004', 'PM7LG002', 'PM6LC006', 'PM7LE002', 'PM7LF010', 'PM7LJ010']"
